Grasmere,wem_13,WA1,operating,GRASMERE_WF1,wind,13.8
Greenough River,wem_14,WA1,operating,GREENOUGH_RIVER_PV1,solar_utility,40.0
Henderson,wem_15,WA1,operating,HENDERSON_RENEWABLE_IG1,bioenergy_biogas,3.0
Kalamunda,wem_16,WA1,operating,KALAMUNDA_SG,bioenergy_biogas,1.3
Kalbarri,wem_17,WA1,operating,KALBARRI_WF1,wind,1.6
Kambalda,wem_18,WA1,operating,STHRNCRS_EG,gas_ocgt,23.0
Karakin,wem_19,WA1,operating,BLAIRFOX_KARAKIN_WF1,wind,5.0
Kemerton,wem_21,WA1,operating,KEMERTON_GT12,gas_ocgt,154.7
Kemerton,wem_21,WA1,operating,KEMERTON_GT11,gas_ocgt,154.7
Kemerton,wem_22,WA1,operating,TESLA_KEMERTON_G1,distillate,9.9
Kwinana,wem_23,WA1,operating,KWINANA_GT2,gas_ocgt,103.2
Kwinana,wem_23,WA1,operating,KWINANA_GT3,gas_ocgt,103.2
Kwinana,wem_23,WA1,operating,PPP_KCP_EG1,gas_ocgt,85.7
Kwinana,wem_70,WA1,retired,KWINANA_C5,coal_black,200.0
Kwinana,wem_70,WA1,retired,KWINANA_C6,coal_black,200.0
Kwinana Cogen,wem_27,WA1,operating,TIWEST_COG1,gas_ocgt,42.1
Kwinana Swift,wem_26,WA1,operating,PERTHENERGY_KWINANA_GT1,gas_ocgt,116.0
Manjimup,wem_28,WA1,operating,BRIDGETOWN_BIOMASS_PLANT,bioenergy_biomass,40.0
Merredin,wem_29,WA1,operating,NAMKKN_MERR_SG1,gas_ocgt,92.6
Merredin Solar Farm,wem_98,WA1,operating,MERSOLAR_PV1,solar_utility,100.0
Merredin Solar Farm,wem_98,WA1,operating,BLAIRFOX_BEROSRD_WF1,wind,9.252
Merredin Solar Farm,wem_98,WA1,operating,YANDIN_WF1,wind,211.68
Metro,wem_30,WA1,operating,AMBRISOLAR_PV1,solar_utility,0.96
Mirrabooka,wem_31,WA1,operating,ATLAS,bioenergy_biogas,0.0
Mount Barker,wem_32,WA1,operating,SKYFRM_MTBARKER_WF1,wind,2.43
Muja AB,wem_74,WA1,retired,MUJA_M3,coal_black,60.0
Muja AB,wem_74,WA1,retired,MUJA_M2,coal_black,60.0
Muja AB,wem_74,WA1,retired,MUJA_M4,coal_black,60.0
Muja AB,wem_74,WA1,retired,MUJA_M1,coal_black,60.0
Muja CD,wem_36,WA1,operating,MUJA_G8,coal_black,212.6
Muja CD,wem_36,WA1,operating,MUJA_G5,coal_black,195.8
Muja CD,wem_36,WA1,operating,MUJA_G7,coal_black,212.6
Muja CD,wem_36,WA1,operating,MUJA_G6,coal_black,193.6
Mumbida,wem_37,WA1,operating,MWF_MUMBIDA_WF1,wind,55.0
Mungarra,wem_39,WA1,operating,MUNGARRA_GT2,gas_ocgt,39.5
Mungarra,wem_39,WA1,operating,MUNGARRA_GT1,gas_ocgt,39.5
Mungarra,wem_39,WA1,operating,MUNGARRA_GT3,gas_ocgt,38.0
Neerabup,wem_41,WA1,operating,NEWGEN_NEERABUP_GT1,gas_ocgt,342.0
Newgen Kwinana,wem_42,WA1,operating,NEWGEN_KWINANA_CCG1,gas_ccgt,335.0
Northam,wem_43,WA1,operating,NORTHAM_SF_PV1,solar_utility,9.8
Northam,wem_44,WA1,operating,TESLA_NORTHAM_G1,distillate,9.9
Parkeston,wem_45,WA1,operating,PRK_AG,gas_ocgt,68.0
Picton,wem_46,WA1,operating,TESLA_PICTON_G1,distillate,9.9
Pinjar,wem_54,WA1,operating,PINJAR_GT7,gas_ocgt,39.3
Pinjar,wem_54,WA1,operating,PINJAR_GT1,gas_ocgt,38.5
Pinjar,wem_54,WA1,operating,PINJAR_GT10,gas_ocgt,118.15
Pinjar,wem_54,WA1,operating,PINJAR_GT11,gas_ocgt,130.0
Pinjar,wem_54,WA1,operating,PINJAR_GT2,gas_ocgt,38.5
Pinjar,wem_54,WA1,operating,PINJAR_GT3,gas_ocgt,39.3
Pinjar,wem_54,WA1,operating,PINJAR_GT4,gas_ocgt,39.3
Pinjar,wem_54,WA1,operating,PINJAR_GT5,gas_ocgt,39.3
Pinjar,wem_54,WA1,operating,PINJAR_GT9,gas_ocgt,118.15
Pinjara,wem_57,WA1,operating,ALINTA_PNJ_U2,gas_ocgt,143.0
Pinjara,wem_57,WA1,operating,ALINTA_PNJ_U1,gas_ocgt,143.0
Red Hill,wem_58,WA1,operating,RED_HILL,bioenergy_biogas,3.64
Richgro,wem_59,WA1,operating,BIOGAS01,bioenergy_biogas,2.0
Rockingham,wem_60,WA1,operating,ROCKINGHAM,bioenergy_biogas,4.0
South Cardup,wem_61,WA1,operating,SOUTH_CARDUP,bioenergy_biogas,4.158
Tamala Park,wem_62,WA1,operating,TAMALA_PARK,bioenergy_biogas,4.8
Wagerup,wem_65,WA1,operating,ALINTA_WGP_U2,gas_ocgt,196.0
Wagerup,wem_65,WA1,operating,ALCOA_WGP,gas_ocgt,26.0
Wagerup,wem_65,WA1,operating,ALINTA_WGP_GT,gas_ocgt,196.0
Walkaway,wem_66,WA1,operating,ALINTA_WWF,wind,89.1
West Hills,wem_67,WA1,operating,BLAIRFOX_WESTHILLS_WF3,wind,5.0
West Kalgoorlie,wem_69,WA1,operating,WEST_KALGOORLIE_GT3,distillate,23.3
West Kalgoorlie,wem_69,WA1,operating,WEST_KALGOORLIE_GT2,distillate,41.2
